[1/4] Creating LuaState...
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
functions with errors
long strings
steps
steps (2)
[GC] hook fire wk_count=0
clearing tables
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
[GC] hook fire wk_count=0
weak tables
[GC] hook fire wk_count=1
[GC]   t id=105553175887872 vis=true mode=1 len=45
[GC] hook fire wk_count=2
[GC]   t id=105553175887872 vis=false mode=1 len=30
[GC]   t id=105553175888064 vis=true mode=2 len=1
[GC] hook fire wk_count=1
[GC]   t id=105553175888064 vis=true mode=2 len=60
[GC] hook fire wk_count=2
[GC]   t id=105553175888064 vis=false mode=2 len=30
[GC]   t id=105553175887872 vis=true mode=3 len=46
[GC] hook fire wk_count=1
[GC]   t id=105553175887872 vis=true mode=3 len=4
[GC] hook fire wk_count=3
[GC]   t id=105553175887872 vis=false mode=3 len=1
[GC]   t id=105553175888448 vis=true mode=2 len=1
[GC]   t id=105553175888160 vis=true mode=1 len=1
[GC] hook fire wk_count=2
[GC]   t id=105553175888448 vis=true mode=2 len=0
[GC]   t id=105553175888160 vis=true mode=1 len=0
lua: pcall_k failed: Runtime: [string "-- harness preamble: emulate the globals lua-..."]:346: assertion failed!
